<<<<<<< HEAD
Country	CHES.party.id	ParlGov.party.id	CHES.Party.Abbrev	Parlgov.Party.Abbrev	CHES.Party.Name	Parlgov.Party.Name	CHES.Party.Name.English	Parlgov.Party.Name.English	Verified	Abnormalities
France	615	NA	NA	NA	NA	NA	NA	NA		
France	617	NA	MEI	NA	Mouvement Ecologiste  Indépendant	NA	Independent Ecological  Movement	NA		
France	618	NA	D	NA	La Droite	NA	The  Right	NA		
France	619	NA	CPNT	NA	"Chasse,  P?che,  Nature, Traditions"	NA	"Hunting, Fishing, Nature, Tradition Party"	NA		
France	620	NA	MN	NA	Mouvement National Républicain	NA	National Republican Movement	NA		
France	621	NA	NA	NA	NA	NA	NA	NA		
France	622	NA	NA	NA	NA	NA	NA	NA		
France	623	2078	NA	AC	NA	Alliance centriste	NA	Centrist Alliance		
France	624	NA	NA	NA	NA	NA	NA	NA		
France	625	NA	NA	NA	NA	NA	NA	NA		
Germany	301	808	CDU	CDU	Christlich Demokratische Union	Christlich Demokratische Union	Christian Democratic Union	Christian Democratic Union	TRUE	
Germany	302	558	SPD	SPD	Sozialdemokratische Partei Deutschlands	Sozialdemokratische Partei Deutschlands	Social Democratic Party of Germany	Social Democratic Party of Germany	TRUE	
Germany	303	543	FDP	FDP	Freie  Demokratische Partei	Freie Demokratische Partei	Free  Democratic Party	Free Democratic Party	TRUE	
Germany	304	772	Grünen	Grue	Bündnis ’90/Die  Grünen	Bündnis 90 / Die Grünen	Alliance  90/The Greens	Alliance  90/The Greens	TRUE	
Germany	305	NA	REP	NA	Republikaner	NA	Republikaner	NA		
Germany	306	NA	NA	NA	NA	NA	NA	NA		
Germany	308	1180	PDS;Linkspartei/PD	CSU	Partei des Demokratischen Sozialismus;Die Linkspartei/Partei des Demokratischen Sozialismus	Christlich Soziale Union	Party of Democratic Socialism;Left Party/Party of Democratic Socialism	Christian Social Union	TRUE	
Germany	308	1180	CSU	CSU	Christlich Soziale Union  in Bayern	Christlich Soziale Union	Christian Social Union  in Bavaria	Christian Social Union	TRUE	
Germany	309	NA	DVU	NA	Deutsche Volksunion	NA	German People’s  Union	NA		
Germany	310	NA	NA	NA	NA	NA	NA	NA		
Germany	311	NA	NA	NA	NA	NA	NA	NA		
Germany	312	NA	NA	NA	NA	NA	NA	NA		
Greece	401	1338	PASOK	PASOK	Panellinio Sosialistikó Kínima	Panellinio Sosialistikó Kínima	Panhellenic Socialist  Movement	Panhellenic Socialist Movement	TRUE	
Greece	402	47	ND	ND	Néa Dimokratía	Néa ?imokratía	New Democracy	New Democracy	TRUE	
Greece	403	1441	SYN; SYRIZA	SYN	Synaspismós t?s  Aristerás kai t?s  Proódou;Synaspismó’s Rizospastikís Aristerás	Synaspismós	Coalition of the  Left and  Progress;Coalition of the Radical Left	Synaspismos	TRUE	
Greece	404	614	KKE	KKE	Kommounistikó Kómma  Elládas	Kommounistikó Kómma Elládas	Communist Party of Greece	Communist Party of Greece	TRUE	
Greece	408	NA	POLA	NA	Politiki Anixi	NA	Political Spring	NA		
Greece	409	720	DIKKI	DIKKI	Dimokratiko Kinoniko  Kinima	Dimokratiko Koinoniko Kinima	Democratic Social Movement	Democratic Social Movement	TRUE	
Greece	410	1179	LAOS	LAOS	La?kós  Orthódoxos Synagermós	La?kós Orthódoxos Synagermós	Popular Orthodox Rally	Popular Orthodox Rally	TRUE	
Greece	411	NA	OP	NA	Oikologoi  Prasinoi	NA	Ecologist  Greens	NA		
Greece	412	NA	NA	NA	NA	NA	NA	NA		
Greece	413	NA	NA	NA	NA	NA	NA	NA		
Greece	414	2093	NA	DIMAR	NA	Dimokratiki Aristera	NA	Democratic Left		
Greece	415	NA	NA	NA	NA	NA	NA	NA		
Hungary	2301	1591	MSzP	MSZP	Magyar  Szocialista Párt	Magyar Szocialista Párt	Hungarian Socialist  Party	Hungarian Socialist Party	TRUE	
Hungary	2302	921	Fidesz-M	Fides-MPSz	Fidesz-Magyar Polgári SzÖvetség	Fidesz – Magyar Polgári Szövetség	Fidesz-Hungarian Civic Union	Fidesz-Hungarian Civic Union	TRUE	
Hungary	2303	546	MDF	MDF	Magyar  Demokrata Fórum	Magyar Demokrata Fórum	Hungarian Democratic Forum	Hungarian Democratic Forum	TRUE	
Hungary	2304	1426	SzDSz	SzDSz	Szabad  Demokraták SzÖvetsége	Szabad Demokraták Szövetsége	Alliance  of Free  Democrats	Alliance of Free Democrats	TRUE	
Hungary	2305	95	MIEP	MIEP	Magyar  Igazság  és élet Pártja	Magyar Igazság és Élet Pártja	Hungarian Justice and  Life Party	Hungarian Justice and Life Party	TRUE	
Hungary	2306	NA	CP	NA	Centrumpárt	NA	Centre Party	NA		
Hungary	2307	434	KDNP	KDNP	Kereszténydemokrata Néppárt	Kereszténydemokrata Néppárt	Christian Democratic People’s  Party	Christian Democratic People's Party	TRUE	
Hungary	2308	NA	JOBBIK	NA	Jobbik Magyarorszagert Mozgalom	NA	Movement for a Better Hungary	NA		
Hungary	2309	403	LMP	LMP	Lehet  Maz a Politika!	Lehet Más a Politika	Politics Can  Be Different	Politics Can Be Different	TRUE	
Hungary	2310	NA	NA	NA	NA	NA	NA	NA		
Hungary	2311	NA	NA	NA	NA	NA	NA	NA		
Ireland	701	280	FF	FF	Fianna Fail	Fianna Fáil	Soldiers  of Destiny	Fianna Fail (Soldiers of Destiny)	TRUE	
Ireland	702	1393	FG	FG	Fine  Gael	Fine Gael	Family  of the  Irish	Fine Gael (Familiy of the Irish)	TRUE	
Ireland	703	318	Lab	Lab	Labour	Páirti Lucht Oibre	Labour	Labour Party	TRUE	
Ireland	705	1573	GP	Greens	Green  Party	Green Party-Comhaontas Glas	Green  Party	Green  Party	TRUE	
Ireland	706	651	PD	PD	Progressive Democrats	An Pairti Daonlathach	Progressive Democrats	Progressive Democrats	TRUE	
Ireland	707	433	SF	SF	Sinn Fein	Sinn Féin	We Ourselves	Sinn Fein	TRUE	
Ireland	708	1014	SP	SP	Socialist  Party	Páirtí Sóisialach	Socialist  Party	Socialist Party	TRUE	
Ireland	709	1804	NA	PBPA	NA	People Before Profit Alliance	NA	People Before Profit Alliance		
Italy	802	809	PDS;  DS	DS	Partito  Democratico della Sinistra; Democratici di Sinistra	Democratici di Sinistra	Democratic Party of the  Left; Democrats of the  Left	Left-Wing Democrats	TRUE	
Italy	803	1321	RC	PRC	Rifondazione Comunista	Partito della Rifondazione Comunista	Communist Refoundation Party	Communist Refoundation Party	TRUE	
Italy	805	373	AN	AN	Alleanza  Nazionale	Alleanza Nazionale	National Alliance	National Alliance	TRUE	
Italy	806	93	PRI	PRI	Partito Repubblicano Italiano	Partito Repubblicano Italiano	Italian Republican Party	Republican Party	TRUE	
Italy	807	1278	PSDI;  SDI	SDI	Partito  Socialista Democratico Italiano;Socialisti  Democratici Italiani	Socialisti Democratici Italiani	Italian Democratic Socialist  Party;Italian Democratic Socialists	Italian Democrat Socialists	TRUE	
Italy	808	910	Verdi	FdV	Federazione dei Verdi	Federazione dei Verdi	Federation of Greens	Federation of the Greens	TRUE	
Italy	811	1436	LN	LN	Lega Nord	Lega Nord	Northern League	North League	TRUE	
Italy	813	NA	RAD	NA	Radicali  Italiani	NA	Italian Radicals	NA		
Italy	814	627	CCD	CCD/CDU	Centro Cristiano Democratico	Centro Cristiano Democratico  / Cristiani Democratici Uniti	Christian Democratic Center	Christian Democratic Center / United Christian Democrats	TRUE	
Italy	814	226	 UDC	UDC	 Unione  dei Democratici Cristiani e die Democratici di Centro	Unione dei Democratici Cristiani e Democratici di Centro	Union  of Christian and  Center Democrats	Union of Christian and Centre Democrats	TRUE	
Italy	815	596	FI	FI	Forza  Italia	Forza Italia	Forward Italy	Go Italy	TRUE	
Italy	817	NA	CU/UD	NA	Unione  Democratica	NA	Democratic Union	NA		
Italy	818	627	CDU	CCD/CDU	Cristiani Democratici Uniti	Centro Cristiano Democratico  / Cristiani Democratici Uniti	United  Christian Democrats	Christian Democratic Center / United Christian Democrats	TRUE	
Italy	819	961	DEM	ID	I Democratici	I Democratici	The  Democrat	Democracy	TRUE	
Italy	819	1005	DL	DL-M	Democrazia ? Libert?-La Margherita	Democrazia è Libertà – La Margherita	Democracy is Freedom—The  Daisy	Democracy is Freedom -- The Daisy	TRUE	
Italy	820	NA	LB	NA	Lista  Bonino	NA	Bonino  List	NA		
Italy	821	NA	MS	NA	Movimento Sociale Fiamma Tricolore	NA	Tricolor  Flame  Social Movement	NA		
Italy	822	NA	PdUP	NA	Partito di Unit?? Proletaria	NA	Party of Proletarian Unity  for Communism	NA		
Italy	823	NA	PPI	NA	Partito Popolare Italiano	NA	Italian Popular Party	NA		
Italy	824	NA	PsDA	NA	Partito Sardo  d’Azione	NA	Sardinian Action  Party	NA		
Italy	825	630	RI	RiI	Rinnovamento Italiano	Rinnovamento Italiano	Italian Renewal-Dini List	Italian Renewal	TRUE	
Italy	826	NA	SEG	NA	Patto Segni	NA	Segni Pact	NA		
Italy	827	1030	SVP	SVP	Südtiroler Volkspartei	Südtiroler Volkspartei	South  Tyrolean People’s  Party	South Tyrol Peoples Party	TRUE	
Italy	828	693	IdV	IdV	Di Pietro-Italia dei Valori	Italia dei Valori	Italy  of Values	Italy of Values	TRUE	
Italy	829	399	UDEUR	UDEUR	Popolari-UDEUR	Unione Democratici per l'Europa	Popular-UDEUR	Union of Democrats for Europe	TRUE	
Italy	830	NA	PP	NA	Partito dei Pensionati	NA	Pensioners’ Party	NA		
Italy	832	NA	MRE	NA	Movimento Repubblicani Europei	NA	European Republican Movement	NA		
Italy	835	1287	NPSI	NPSI	Nuovo  Partito Socialista Italiano	Nuovo Partito Socialisti Italiani	New Italian Socialist  Party	New PSI	TRUE	
Italy	836	1661	PdCI	PdCI	Partito dei Comunisti Italiani	Partito dei Comunisti Italiani	Party of Italian Communists	Party of the Italian Communists	TRUE	
Italy	837	382	PD	PD	Partido Democratico	Partito Democratico	Democratic Party	Democratic Party	TRUE	
Italy	838	NA	SL	NA	Sinistra e Liberta	NA	Left and  Freedom	NA		
Italy	839	NA	PSI	NA	Partito Socialista Italiano	NA	Italian Socialist  Party	NA		
Italy	840	1040	MpA	MpA	Movimento per le Autonomie	Movimento per l'Autonomia	Movement for Autonomies	Movement for Autonomy	TRUE	
Italy	841	1661	PCI	PdCI	Partito dei Comunisti Italian	Partito dei Comunisti Italiani	Italian Communist Party	Party of the Italian Communists	TRUE	
Italy	842	809	SD	DS	Sinistra Democratica	Democratici di Sinistra	Democratic Left	Left-Wing Democrats	TRUE	
Italy	843	NA	NA	NA	NA	NA	NA	NA		
Italy	844	NA	NA	NA	NA	NA	NA	NA		
Italy	845	NA	NA	NA	NA	NA	NA	NA		
Italy	846	NA	NA	NA	NA	NA	NA	NA		
Italy	847	NA	NA	NA	NA	NA	NA	NA		
Italy	848	NA	NA	NA	NA	NA	NA	NA		
Latvia	2401	1518	JL	JL	Jaunais Laikas	Jaunais Laiks	New Era  Party	New Era	TRUE	
Latvia	2402	1520	PCTVL	PCTVL	Par  Cilv?eka  Ties?ibam Vienota?  Latvij?a	Par cilv?ka ties?b?m vienot? Latvij?	For  Human Rights  in United  Latvia	For Human Rights in a United Latvia	TRUE	
Latvia	2403	811	TP	TP	Tautas Partija	Tautas Partija	People’s  Party	People's Party	TRUE	
Latvia	2404	1043	LPP	LPP	Latvijas Pirma Partija	Latvijas Pirm? partija	Lativa’s  First Party	Latvia's First Party	TRUE	
Latvia	2405	466	ZZS	ZZS	Za¸lo un Zemnieku  Savien?iba	Za?o un Zemnieku savien?ba	Union  of Greens  and  Farmers	Green and Farmers' Union	TRUE	
Latvia	2406	521	TB-LNNK	TB/LNNK	T?evzemei un Br?iv?ibai/LNNK	T?vzemei un Br?v?bai / LNNK	For  Fatherland and  Freedom	For Fatherland and Freedom / LNNK	TRUE	
Latvia	2407	526	LC	LC	Latvijas Celš	Latvijas Ce?š	Latvia’s  Way	Latvian Way	TRUE	
Latvia	2408	NA	LSDSP	NA	Latvijas Socialdemokratiska; Stradnieku Partija	NA	Latvian Social Democratic Labour  Party	NA		
Latvia	2410	1100	SC	SC	Saskanas Centrs	Saska?as Centrs	Harmony Centre	Harmony Centre	TRUE	
Latvia	2411	1942	ZRP	ZRP	Zatlera Reform  Partija	Zatlera Reformu partija	Zatler’s  Reform  Party	Zatlers' Reform Party	TRUE	
Latvia	2412	1666	V	V	Vienotiba	Vienot?ba	Unity	Unity	TRUE	
Latvia	2413	NA	NA	NA	NA	NA	NA	NA		
Latvia	2414	NA	NA	NA	NA	NA	NA	NA		
Lithuania	2501	1408	LSDP	LSDP	Lietuvos  socialdemokratu? partija	Lietuvos socialdemokrat? partija	Social Democratic Party of Lithuania	Lithuanian Social Democratic Party	TRUE	
Lithuania	2502	1261	NDP	LMP-NDP	Naujosios  demokratijos partija	Lietuvos moter? partija – Naujosios demokratijos partija	New Democratic Party	Lithuanian Women’s Party -- New Democratic Party	TRUE	
Lithuania	2503	NA	LRS	NA	Lietuvos  rusu?  s?junga	NA	Lithuanian Russian Union	NA		
