Country,Year,Involved in int'l war,Involved in Civil war,Militarized Interstate Disputes,EU member state
Turkey,2003,1,1,0,0
Turkey,2004,1,1,2,0
Turkey,2008,1,1,1,0
Turkey,2011,1,1,NA,0
Turkey,2012,1,1,NA,0
Turkey,2013,1,1,NA,0
UK,2002,1,1,0,1
UK,2003,1,1,1,1
UK,2004,1,1,0,1
UK,2008,1,1,0,1
UK,2011,1,1,NA,1
UK,2012,1,1,NA,1
UK,2013,1,1,NA,1
